LaminaID,lamina,categoria,tipo,seleccion,vender_low,vender_high,publicar_low,publicar_high,estado,cantidad,condition,image_url,notas
LAM-047,WE ARE - Iran,WE ARE,Normal,Iran,3000,6000,7000,10000,Available,1,Near mint,,
LAM-048,WE ARE - Qatar,WE ARE,Normal,Qatar,3000,5000,6000,9000,Available,1,Near mint,,
LAM-049,WE ARE - Panama,WE ARE,Normal,Panama,3000,5000,6000,9000,Available,1,Near mint,,
LAM-050,Escudo Alemania holográfico,Escudo,Holográfica,Alemania,30000,40000,50000,65000,Available,1,Near mint,,
LAM-051,Escudo Bélgica holográfico,Escudo,Holográfica,Bélgica,25000,35000,40000,55000,Available,1,Near mint,,
LAM-052,Escudo Japón holográfico,Escudo,Holográfica,Japón,20000,30000,35000,45000,Available,1,Near mint,,
LAM-053,Escudo Canadá holográfico,Escudo,Holográfica,Canadá,20000,30000,35000,45000,Available,1,Near mint,,
LAM-054,Escudo Marruecos holográfico,Escudo,Holográfica,Marruecos,20000,30000,35000,45000,Available,1,Near mint,,
LAM-055,Escudo Senegal holográfico,Escudo,Holográfica,Senegal,20000,30000,35000,45000,Available,1,Near mint,,
LAM-056,Escudo Ecuador holográfico,Escudo,Holográfica,Ecuador,18000,25000,30000,40000,Available,1,Near mint,,
LAM-057,Escudo Bosnia holográfico,Escudo,Holográfica,Bosnia,18000,25000,30000,40000,Available,1,Near mint,,
LAM-058,Logo / balón Mundial 2026 holográfico,Especial,Holográfica,,25000,35000,45000,60000,Available,1,Near mint,,
LAM-059,Escudo Croacia holográfico,Escudo,Holográfica,Croacia,20000,30000,35000,45000,Available,1,Near mint,,
LAM-060,Escudo Arabia Saudita holográfico,Escudo,Holográfica,Arabia Saudita,20000,30000,35000,45000,Available,1,Near mint,,
LAM-061,Escudo Australia holográfico,Escudo,Holográfica,Australia,20000,30000,35000,45000,Available,1,Near mint,,
LAM-062,Escudo Austria holográfico,Escudo,Holográfica,Austria,18000,28000,30000,40000,Available,1,Near mint,,
LAM-063,Escudo Suecia holográfico,Escudo,Holográfica,Suecia,18000,28000,30000,40000,Available,1,Near mint,,
LAM-064,Escudo Túnez holográfico,Escudo,Holográfica,Túnez,15000,25000,28000,38000,Available,1,Near mint,,
